"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"³õÈë¿ÓÇë¶àÖ¸½Ì","ÄÐ","½­ËÕ","145948928","6","Éò½£ÐÄ","10000","0","","Ó°½ã£¬ÎÒ.....²»ÏëËÀ"
"ÕâÊ®Á¬Ë«»ÆÕæµÄ´æÔÚÂð","±£ÃÜ","ÔÆÄÏ","1065450864","4","","10000","0","","°¡£¿ÓÐÇ°Õ°£¿"
"ÏëÏëkatrina","±£ÃÜ","Õã½­","471915122","5","","10000","0","","ÆäÊµÔçÔÚ2023Äê¸Õ¿ªÊ¼Ê±¾ÍÓÐÈË´«ÁúÄêÒª³öÖÓÀëÆ¤·ô£¬ÄÇÊ±ºòÎÒÌìÌìË¢µ½ÕâÖÖÊÓÆµ[Ð¦¿Þ]Ò²²»ÖªµÀÊÇ²»ÊÇÕæµÄ£¬Ö»ÄÜËµÆÚ´ý¹Ù·½ºóÀ´µÄÏë·¨ÁË"
"¼ÇÒä¶¼ÆðÎí","±£ÃÜ","¹ãÎ÷","251053632","5","","10000","0","","ojousama£¡£¡£¡"
"Ò»¸öÐ¡ÐÍÆë¸ç","ÄÐ","É½¶«","1124341961","4","","10000","0","","ÍêÃÀ´í¹ýÖ±²¥"
"ÎÒÕâÎÞÈ¤µÄÁé»ê°¡","ÄÐ","ËÄ´¨","607986714","4","","10000","0","","4*3¾ÓÈ»Ã»ÓÐÐÂµØÍ¼ÐÂÖ÷ÏßÁË  ¿´À´¹ý¼¸¸ö°æ±¾¾ÍÊÇ»ðÖ®¹úÄÉËþÁË£¿   Ô­Ê¯¸ø¶àµã ÎÒÐèÒªç±»ª É¶¶¼×¼±¸ºÃÁË[°Á½¿][°Á½¿][°Á½¿]"
"ÓÆÈ»uvu","±£ÃÜ","¹ãÎ÷","3493263067580908","3","","10000","0","","µÚÒ»´ÎÍü¼Ç¡£¡£¡£"
"Ð¼Ü³Âå","Å®","¹ãÎ÷","3494352726788235","3","","10000","0","","ÎÒ¸ã´íÁË£¬¶Ò»»Âë¿ÉÒÔ¶Ò»»£¬ÖØ¸´ÁË,ÔÚÃ×ÓÎÉç·´À¡ÁË£¬É¾³ý²»ÁËÁË£¬ºÜ±§Ç¸Âé·³ÁË,¡ú_¡ú¡­¡­"
"ÑÄ¹í","±£ÃÜ","Î´Öª","453965417","4","","10000","0","","×÷ÎªÉñÀïç±»ªµÄÖÒÊµ·ÛË¿,ºÃ£¡Äã±ðËµÁË"
"Íêµ°ÎÒ±»°üÎ§ÁË","±£ÃÜ","É½¶«","2092128667","2","","10000","0","","pc»¹ÊÇÃ»ÓÐ120Ö¡"
"·ï¤ÎÚ¤Í«-Spark","±£ÃÜ","ºÓÄÏ","1239346850","4","","10000","0","","ÐíÔ¸ÎíÇÐ£¬³ö±Ø»¹Ô¸£¬³öÁËÎÒ¹ÜÃ×¹þÓÎ½Ðµù£¬ÎÒÎªÃ×¹þÓÎ¿ò¿ò×²´óÇ½[´ó¿Þ]"
"starnumber","±£ÃÜ","ÖØÇì","400853898","5","","10000","0","","ÇóÇóÔ­±¦£¬ÖÓÀë¿ì³öÆ¤·ô°ÉÇóÇóÁË[Ð¦¿Þ][Ð¦¿Þ]"
"ñ²ÀÐÍ¶×Ê","±£ÃÜ","ÁÉÄþ","18703797","6","","10000","0","","ÄÈÎ¬æ«Á¢»æ»¹Í¦ÏñÊ«»³ÑÅµÄ"
"Ã·Î÷Ëøºíµ«cÂÞÒ²¸ÉÁË","±£ÃÜ","ÉÏº£","582791220","5","","10000","0","","@ammyfpp"
"800ÀïÍâ¼ßÃð","ÄÐ","ÖØÇì","4670047","5","","10000","0","","Ð¡ÞÎ¾ç»¹Í¦ÉÏÍ·[Ð¦¿Þ]"
"®Òô¤«","ÄÐ","ËÄ´¨","25365721","6","¹«Ö÷Á¬½áÅå¿ÉÀòÄ·","10000","0","","ÄÇÎ¬À³ÌØ£¬ÌìÉñÏÂ·²1v5Ê¥ÒÅÎïÒÑÅäÖÃ[doge]"
"Àí¿ÆÉúÖÐµÄ¹íÐóH","±£ÃÜ","Õã½­","23315119","6","Kizuna AI","10000","0","","·ãµ¤ÕâÃ´ºÃµÄ°æ±¾£¬¿ì¸øÎÒÁª¶¯Éú»¯Ææ±ø[°Á½¿]"
"±À»µµÄ°ËÖØ»ðÔ«","ÄÐ","ÐÂ½®","69202338","5","","10000","0","","ÄÈÎ¬æ«µÄÉ¡×°µÄ´©¼×µ¯£¬ÏÄÎÖÀÙµÄÇ¹ÓÃµÄ¸ß±¬µ¯£¬Ì¹¿Ë³£ÓÃÅÚµ¯Æë»îÁË[Ð¦¿Þ]"
"ÀË±ðÊ«","ÄÐ","°²»Õ","397089899","5","2021°ÝÄê¼Í","10000","0","","[doge]"
"²»ÄÜÀÏÊÇ¿ÞÂð","±£ÃÜ","¹óÖÝ","301551574","5","","10000","0","","ÅÆÀÐÖÐµÄÁú°©»¼ÕßÕâ´Î´óÏ²£¬Õâ²»µÃÀ´¸öÁú×å¿¨×é"
"½ñÌìÄãÕÇÖ¥Ê¿ÁËÂï_","±£ÃÜ","º£ÄÏ","352900881","5","Kizuna AI","10000","0","","ÎÒ¿¿£¬Õâ´ÎÇ°Õ°ÔõÃ´ÕâÃ´Ôç"
"ÏµÐ¡¶ñÄ§Ñ½","ÄÐ","ºÓ±±","600915241","4","","10000","0","","Ê®Ð¡Ê±Ç°"
"Ôó¿µ","±£ÃÜ","Õã½­","344400597","5","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","","ËµÆðÀ´ÒôÀÖ»á½áÊøÖ®ºóÈÃÔÚÍøÕ¾ÌîÒ»¸ö±íµ¥²¹»õÁ÷Âé£¬ÎªÊ²Ã´ÎÒµÄÏÖÔÚ»¹Ã»µ½£¿"
"","±£ÃÜ","ºþÄÏ","3537113536530492","3","","10000","0","","¸´¿Ì½«¾ü£¡±£ÓÓ³ö½ð£¡"
"ÀîÁêÓÎÁêÓÎ","Å®","ÁÉÄþ","21883305","6","Éò½£ÐÄ","10000","0","","»ÄãñÒ»¶·Ê²Ã´Ê±ºò¸´¿Ì°¡[´ó¿Þ]"
"Ïª±ß¾ÅÎ²","±£ÃÜ","ËÄ´¨","346002141","5","","10000","0","","ºÃ¿ì"
"Ü½ÊÇÜ½ÄþÄÈµÄÜ½","±£ÃÜ","ÔÆÄÏ","275994547","5","","10000","0","","Ë­¶¼²»ÄÜ×èÖ¹ÎÒÄÃµ½¼«°Ô³¬½£[³Ô¹Ï]"
"½ðÊôÐ¡¶Ó","±£ÃÜ","¹ãÎ÷","265966528","6","","10000","0","","ÎªÁËÀ×ÉñÎÒµÄÔ­Ê¯¶¼¸øÁËºúÌÒ[Ð¦¿Þ]"
"Ë§Z666","±£ÃÜ","ÉÏº£","32878045","5","","10000","0","8","Ð¦ËÀÁË£¬ÑîÆÖµÄÍ¬¼ÃÊÇ±»¹ÂÁ¢ÁËÂï¹þ¹þ¹þ¹þ¹þ¸´²Æ¶¼ÓÐÁª¶¯£¬Í¬¼ÃÊµ²Ò"
"´ó´¨öÌ","±£ÃÜ","Õã½­","156997488","6","","10000","0","","ÄãÓÎÄ³¶·ºÍÄ³±´»ò³ÉµÚ¶þ¸öÓÅÇ‰£¬¿´Ë­ÏÈÓÐÕâ¸öºÃÔËÆøà¶"
"ÑÕÈ¾jj","ÄÐ","ºÓÄÏ","678253487","5","","10000","0","","ÓÐÃ»ÓÐ´óÀÐ¿ÉÒÔ½èÎÒ¸ö±À3ÕËºÅ£¬ÏëÈë¿ÓÁËÇóÇóÁË¿ÉÒÔÓÃÔ­ÉñºÅ½»»»"
"Á¢ÏÄºÅ","ÄÐ","ºþÄÏ","97224893","6","","10000","0","","ÎÒ»¹ÊÇÏëËµ£¬ÏÄÎÖÀÙÅäÒôµÄÃû×ÖÕæµÄºÜÏñÃÀÂ¶Ý·ß¹~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"ÁÙ·åÆÜÔ¨","±£ÃÜ","±±¾©","476786307","3","","10000","0","","ºÃÒ®"
"ÔÃÔÃ×ÓÅ·Äá½´","±£ÃÜ","½­ËÕ","3494370036681622","3","","10000","0","","ºÃ¿¿Ç°"
"Dennis4321","±£ÃÜ","¹ã¶«","122594056","5","","10000","0","","ÐÖµÜÃÇÎÒÔÆÔ­Éñ³ö²»È¥ÁËÔõÃ´°ì[´ó¿Þ][´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"ÃíÔÂºõ¾Þ","±£ÃÜ","¸£½¨","1963034060","3","","10000","0","","Ô­ÉñÐ¡Ã×·þÊ²Ã´Ê±ºò³öµçÄÔ¶Ë£¿"
"Ç§Ò¶Í¬³¾","±£ÃÜ","ÔÆÄÏ","516884148","5","","10000","0","","´ó¼Ò¼ÇµÃ»»¶Ò»»ÂëÅ¶[doge]"
"°¢Ó°²Å²»Òª×ö·¹","±£ÃÜ","¹ãÎ÷","39497519","6","","10000","0","","Ç§Ö¯»á²»»á³ö×Ô»ú°¡£¬ºÃÏ²»¶"
"Alienstar1","±£ÃÜ","¹ã¶«","39717951","6","","10000","0","","²»²îÄãÕâ2³é"
"Ð¡·É¹÷ºÃ","±£ÃÜ","Õã½­","1813910230","4","","10000","0","","¸Õ¸Õ²ÅÊ§Ð§"
"¿ÕÒÑÎÞ","±£ÃÜ","ËÄ´¨","1875951179","4","","10000","0","","ÇóÇóµÛ¾ý´óÈËÆ¤·ô°¡[ËáÁË]ÕæµÄÐèÒª£¬ÇóÇóÀÏÃ×ÁË[ËáÁË][ËáÁË][ËáÁË]"
"gsjuxnd","Å®","½­ËÕ","694127819","5","","10000","0","","À´ÁË£¡"
"µÚ¶þ±®°ë¼ÛÑ½","±£ÃÜ","ºþ±±","252519655","5","Ò»ÖÜÄê¼ÍÄî×°°ç","10000","0","","ÎÒÊÇÄÈÎ¬æ«µÄ¹·£¡£¡£¡£¡£¡,ÎÒÊÇÄÈÎ¬æ«µÄ¹·£¡£¡£¡£¡£¡,ÎÒÊÇÄÈÎ¬æ«µÄ¹·£¡£¡£¡£¡£¡"
"Á§÷ÍÁðð©","±£ÃÜ","¹ã¶«","506229920","4","","10000","0","","ËäÈ»¸Ð¾õÓÐµãÔç£¬µ«ÊÇÏëÎÊÎÊ£¬4.8ÔÛÄÜ´øÜ½Ü½³öÈ¥Íæ²»[¸øÐÄÐÄ][¸øÐÄÐÄ]"
"îéÔªËØ","ÄÐ","ÁÉÄþ","505029731","5","","10000","0","","xdmÔõÃ´°ì°¡£¬ÎÒÏÖÔÚÔÜÁË280¶à³é£¬´ó±£µ×µæÁËÊ®³é£¬¾ÍµÈ×Å³éÀ×ÉñÁãÃü¼Ó×¨Îä£¬½á¹ûÉÏ°ë³¡¾ÓÈ»ÓÐç±»ª£¬ÎÒç±»ªÒ»Ãü£¬ÓÖÏë¸ã¸ö¶þÃü£¬ÏÖÔÚºÃ¾À½á°¡[´ó¿Þ]£¬ÒÔÎÒÏÖÔÚµÄÔÜ³éËÙ¶È£¬À×Éñ¿¨³Ø½áÊøÇ°Ò»ÌìÓ¦¸ÃÄÜÔÜ³ö80-90³é£¬Õ¦°ì°¡[Î¯Çü]"
"Ð¡ç³SAMA","ÄÐ","ÉÂÎ÷","13733566","6","»¨Ô°»¨ÁáÍ·Ïñ¿ò","10000","0","","¹þ¹þ¹þ¹þ¹þ¹þÈ·ÊµÅÄµÄ²»Õ¦Ñù£¬¿ªÊ¼È·ÊµÅÄµÄ²»Õ¦£¬¸Ð¾õ¾µÍ·¶¼²»ÊÇºÜÎÈ£¬²»¹ýºóÃæÅÄÈËÎïµ¹Í¦¡­¡­àÅ·ûºÏÎÒÆ·Î¶µÄ£¬ÒâÒåÃ÷È·µÄÌØÐ´[ÍÑµ¥doge][ÍÑµ¥doge][ÍÑµ¥doge]ÍÛ£¬ÕâÄÈÎ¬æ«µÄ¼¼ÄÜÎäÆ÷Í¦ÓÐÒâË¼°¡£¬µÈ±¬ÁÏÁËÏ¸Æ·[ÍÑµ¥doge]Õâ°æ±¾»î¶¯Í¦·á¸»£¬Õæ¿ªÐÄ[¹ÄÕÆ][¹ÄÕÆ][¹ÄÕÆ]"
"Ô­×Ó·½³Ì","±£ÃÜ","ËÄ´¨","14978690","6","","10000","0","","ÕâÓÎÏ·ÄÜ²»ÄÜ³öÍ¬Ò»¸öÊ¥ÒÅÎïÄÜ¹»ÈÃ¶àÃû½ÇÉ«¹²ÓÃµÄ¸Ä¶¯?[Ë¼¿¼]"
"Ã¢¹ûÉ½é«Æ¬","Å®","ÃÀ¹ú","153494602","5","Æßº£ÑÝ³ª»á","10000","0","","×Ü½áÒ»ÏÂ£¬±ð¼±£¬µÈÇ§Ö¯"
"ÎßÃ÷‘ý","±£ÃÜ","ËÄ´¨","650283614","5","","10000","2","","²»¶Ô°¡£¬½áÎ²µÄÔÆÔ­Éñ¹ã¸æÇúÕ¦¸ø¼ôÁËÑ½"
"Yibann","ÄÐ","¹ã¶«","823020","6","","10000","0","","ÌÇ µ°  ÐÓÈÊ¡£¡£¡£"
"¼Ñ»ÛDOOLY","Å®","¹ã¶«","28161201","5","","10000","0","","[ÐÇÐÇÑÛ]"
"Ò»Ö»º£±ªØ¼","ÄÐ","¹ã¶«","5042089","6","","10000","0","","»ú¹ØÆåÌ·ÔõÃ´²»¸´¿Ì°¡£¬×îÏ²»¶Õâ»î¶¯ÁË"
"·ÉÌ·É½ìÏ","ÄÐ","ºÓ±±","291294506","5","","10000","0","","Ôç¾ÍÌýËµÏÄÎÖÀÙ¶ÔÀ×ÉñÌáÉý´ó£¬Õâ´Î»¹°²ÅÅÔÚÀ×Éñ³Ø×Ó£¬¸ÕºÃ»¹²î15³é´ó±£µ×£¬µ½ÏÂ°ëÇ°ÄÜÔÜ¹»¸ö50³é£¬¾ÅÌõÒ²»¹²îÒ»ÃüÂúÃü£¬ÔÙ¸øÀ×Éñ²¹¸öÒ»Ãü£¬àÅ¡«[doge]"
"¼ñµ½¸öÄÉÎ÷æ§","±£ÃÜ","ÄþÏÄ","286155539","5","2021°ÝÄê¼Í","10000","0","","ÈºÐÇ4µÄÒôÀÖ¼¸ºÅÉÏÏßÑ½£¬¼±¼±¼±"
"º£Ì¡ºÓÀê","ÄÐ","¹ã¶«","3461576661142080","3","","10000","0","","ÏÄÂåµÙºÍÏÄÎÖÀÙÓÐ¹ØÏµÂð£¿"
"Ë¥Ð¡º¢Ò»Ö»","ÄÐ","ËÄ´¨","494589761","5","","10000","0","","Õâ¸öÊ¥ÒÅÎï¸üÐÂºÃ°¡£¬ÃÈÐÂÖÕÓÚ¿ÉÒÔ¿ìËÙ³­´ð°¸ÁË£¬²»»ìÈ¦×ÓÊÇÕæµÄÌý²»¶®Ò»Ð©ÊÓÆµµÄÊõÓï"
"yaxuan97","ÄÐ","ÉÂÎ÷","8563083","6","Ä§ÊÞÊÀ½ç¡¤°µÓ°¹ú¶È","10000","0","","¸Ð¾õÄÈÎ¬æ«µÄ×¨ÎäÏñÌ«ÑôÄÜÕ½¸«£¬ÔªËØ±¬·¢ÏñÌ«ÑôºäÕ¨"
"Ë¹°Ý²»ÁìÍÁ","±£ÃÜ","°²»Õ","3493266469161556","3","","10000","0","","SEN3VLELVJV2"
"À¼Î÷æ§","ÄÐ","º£ÄÏ","76857062","5","","10000","0","","¡¶×÷ÎªÉñÀïç±»ªµÄÖÒÊµ·ÛË¿¡·[doge]"
"É­ÁÖÖ»»á¼Ç×¡ÃÀºÃ","ÄÐ","°²»Õ","470609652","5","","10000","0","","¾ÓÈ»¾ÍÒ»¸ö´ó»î¶¯Ò»¸ö´«Ëµ¼Ó¼¸¸öÐ¡»î¶¯£¬¿´À´ÊÇÑøÀÏ°æ±¾ÁË"
"Ä½Ñ©Doin","±£ÃÜ","ºÓÄÏ","382144864","4","","10000","0","","ºÃ°É£¬ÎÒ³Ùµ½ÁË"
"Ll¾­ÈôlL","Å®","É½¶«","526784561","4","","10000","0","","ÄÈÎ¬æ«à»à»à»à»à»à»à»à»ÎÒ´ó±£µ×ÔÜºÃÁËà»à»à»°¡Å¶Å¶°¡°Â"
"Âçôà²»ÊÇÞÈ","±£ÃÜ","ÔÆÄÏ","5576030","6","¹úÃñÀÏ¹«´ø»Ø¼Ò","10000","0","11","ÇóÇóÄãÁË³öÖÓÀëµÄÆ¤·ô°É£¬ÎÒÂò[´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"½õÎÞ¶Ë","±£ÃÜ","¹ã¶«","16590643","6","","10000","0","","ÎªÉ¶½áÎ²Ã»ÓÐµÚ¶þ°æÔÆÔ­Éñ¹ã¸æ°¡"
"ÎÒÕâÎÞÈ¤µÄÁé»ê°¡","ÄÐ","Î´Öª","607986714","4","","10000","0","","Ò»µã¶¼Ã»ÓÐÁË"
"ÔÂÁÁÓëÊ¨×Ó×ù","±£ÃÜ","ËÄ´¨","300360673","5","¿ì°ÑÎÒ¸ç´ø×ß","10000","0","","Ã»ÓÐÐÂµØÍ¼Ò²Ã»ÓÐÐÂÖ÷Ïß[´ó¿Þ]"
"ÎÞ»°ÒÔ¶Ô","ÄÐ","Õã½­","106510279","6","Ô­Éñ","10000","0","","@Ê¥ÈË»ÝÃÀÈôÏÉ ·ÉÀ×¹­¼ýcÃ²ËÆ¶¼ÄÜÓÃ ±Ï¾¹Ë«±¬ÎäÆ÷¶Ô±È¹¥»÷Ê²Ã´µÄÒªºÃºÜ¶à"
"ÖÕÉícb´÷java","ÄÐ","¹ã¶«","2081335196","5","","10000","0","","ÇóÓÎÏ·ÄÚµÄcg»Ø·Å¹¦ÄÜ°¡"
"Áã´¨Ú¤","±£ÃÜ","É½¶«","356502669","6","³õÒôÎ´À´13ÖÜÄê","10000","0","8","Íü»»ÁË£¡"
"Matt","±£ÃÜ","ÁÉÄþ","145750","6","","10000","0","","5ÐÇºÍ4ÐÇÓÖ·Ö¿ªÁË¡­¡­,ÔçÖªµÀ²»ÓÃÀ¶ÇòÁË£¬ÏëµæÒ»ÏÂÜ½Ü½»¹³öÁËµÚ¶þ°ÑÌì¿ÕÖ®ÈÐ¡­¡­È»ºó80³é7Ãü°¢Çç160Ü½Ü½2Ãü£¬Í´ËÀÁË,Õâ´Î³Ø×Ó±ðÄÇÃ´¶¾ÁË£¬´ðÓ¦ÎÒ¡£,[Î¢Ð¦]"
"Ob1iviousØ¼","±£ÃÜ","½­ËÕ","79058473","5","","10000","0","","µ±Äêë´ÁË1272ÍáÁËÀÇÄ©ÎÞ¹¤³éµÄÎíÇÐ£¬ÏÖÔÚ¾«ËÄÀÇÄ©ÁË£¬ÎÞ¹¤»¹ÄÜ¸øÐÂÀÏÆÅ£¬ÎíÇÐÒ²²»ÓÃÔÙ³éÁË£¬Õæ²»´Á[Ä«¾µ]"
"ÃÖ½òÓÄ","ÄÐ","ÔÆÄÏ","24692514","6","","10000","0","","À´Á¦À´Á¦"
"ÑÌÓêÂ¥Ì¨ËøÑÌÓê","±£ÃÜ","½­Î÷","226333322","5","","10000","0","","Áè»ªÔõÃ´ÕâÃ´¿ì¾Í¸´¿ÌÁË£¬ÎÒ»¹Ïë×ÅÔÜÂúÃü³éÄØ£¬ÎÒµÄÊÖ±íÒªÃ»ÁË[´ó¿Þ][´ó¿Þ][´ó¿Þ]"
"ÆíÖò±´±´","±£ÃÜ","Õã½­","3493107096095303","3","","10000","0","","[ÍÑµ¥doge]"
"º©º©½üÊÓÕß","ÄÐ","½­ËÕ","305173147","5","","10000","0","","[ÍÑµ¥doge][´òcall][±ª¸»][Íá×ì][¸øÐÄÐÄ][Ï²»¶]"
"ÍäÔÂyue","±£ÃÜ","É½Î÷","667053334","5","","10000","0","","¸Ð¾õÓÐ°ü°üµÄÇ°Õ°ÊÇ×îÓÐÒâË¼µÄ"
"ÒøºÓµÄÊÄÑÔ","ÄÐ","Õã½­","30803325","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","11","×÷ÎªÉñÀïç±»ªµÄÖÒÊµ·ÛË¿[ÍÑµ¥doge]"
"ÓêÏïxxx","±£ÃÜ","¹ã¶«","45487654","6","","10000","0","","Ã»ÈË¾õµÃ×îºóÄÇ¸öÉÁÒ«µÄÈºÐÇ4µÄ·âÃæÌØ±ðÊÊºÏ×ö°ÉßóÂð£¬Ë«ÉÁ¹¤ÒÕÄÇÖÖ£¬»òÕß×öÁ÷É³±­µæÒ²ºÃ¿´£¬ @ÅÉÃÉµÄ¹¤×÷±Ê¼Ç Ìýµ½ÁËÂð"
"ÕÅÂÞÇØ","±£ÃÜ","ºþÄÏ","443357308","5","Òì³£ÉúÎï","10000","0","","Ð¡Ã×¶¼Áª¶¯ÁË£¬Ð¡Ã×·þÒ²³ö¸öPC¶Ë°É£¬°¦"
"½ñÎô¶ÉÀ´·ç","ÄÐ","Õã½­","1354835846","5","","10000","0","","Ë­ÄÜ¸æËßÎÒÉÁÒ«µÄÈºÐÇÔÚÄÄÀïÌý[Å¶ºô]"
"¾ÅÊ®Íè×Ó","±£ÃÜ","ºÓÄÏ","1418702177","2","","10000","0","","°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡Ñ¼Ñ¼°¡°¡°¡°¡°¡°¡°¡°¡"
"ÎÞ·ç²»ÆðÀËJr","±£ÃÜ","ËÄ´¨","1239947957","4","","10000","0","","ÄÈÎ¬æ«ÄÃµÄÊÇÉ¡µ¯Ç¹Âð"
"×îÀËÀË¸è","ÄÐ","¹ã¶«","455495447","5","","10000","0","","¸Ð¾õ4.3µÄ°æ±¾ÎäÆ÷³Ø¶¼·Ç³£Ïã£¬ÖÁÉÙÃ»Ê²Ã´¶¾µã¡£"
"JCÊ³·ä","±£ÃÜ","°²»Õ","436221571","5","","10000","0","","¶¼Òª4.3ÁË£¬×î¹Ø¼üµÄÒªÓÅ»¯Ê¥ÒÅÎïÖ÷´ÊÌõ×Ô¶¨ÒåÑ¡Ôñ»úÖÆ°¡£¡É¸Ñ¡¹¦ÄÜËäºÃ£¬¿É³¤ÆÚ¶¼²»Ò»¶¨Ë¢³öÀ´ÊÇÈÃÍæ¼ÒÑ¡Ê²Ã´¹·Á¸Âð£¿"
"ÄãÊÇµkÂð","±£ÃÜ","ÐÂ½®","630799238","5","Ô­Éñ","10000","0","11","°¡°¡°¡Ì«ºÃÀ²£¡£¡£¡£¡Ô­±¦¼ÌÐø¼ÓÓÍ[Î´¶¨ÊÂ¼þ²¾_´òcall]"
"³òéÐ","±£ÃÜ","ºþÄÏ","1743220058","4","","10000","0","","ÎÒÔÚ´Ë£¬ËµÊÇµÄÊÇÎÒ¿ªÊ¼ÍæÔ­ÉñµÄÊ±ºòµ½ÏÖÔÚÐ¡±£µ×ÒªÖ±Íá£¬ÎÒºÜÄÑÊÜ£¬µ½ÏÖÔÚ£¬ÏÖÔÚÓÖÊÇÉñÀïÁè»ª£¬ËùÒÔ£¬ÎÒÏ£ÍûÕâÒ»´ÎµÄÐ¡±£µ×±ðÍáÁË£¬ÍæÁËÕâÃ´¾Ã£¬Ð¡±£µ×Ò»Ö±Íá£¬ÕæµÄºÜÄÑÊÜ£¬Ã»Ò»´ÎÍáÁË£¬·´ÕýºÜÄÑÊÜ[´ó¿Þ]"
"¾µÐÄÁ÷Ó°","ÄÐ","¹óÖÝ","130883188","6","","10000","0","","ÈýÐÇ¶ÑÁª¶¯£¿ÕâÈÃÎÒÓÐ¸öÐ´ÊéµÄ³å¶¯,¡¶¼ÙËÀÍÑÉíºó£¬ÎÒ±»¿¼¹ÅÑ§¼ÒÍÚÁË³öÀ´¡·"
"µ÷²éÖÐ","±£ÃÜ","¹ã¶«","3546384607218145","2","","10000","0","","°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡°¡"
"ÎíØ¿¾¡","ÄÐ","ºÓ±±","3461562815744213","4","","10000","0","","À×Éñ³Ø×ÓÎäÆ÷ÄÜË«½ð»òÁ¬½ðÎÒµ¹Á¢Ï´Í·[»¬»ü]"
"º£À«Ìì¿Õ12341","±£ÃÜ","ºÓÄÏ","1734505879","4","","10000","0","","26"
"ÓðÐÇºÎa","ÄÐ","¹ãÎ÷","479254845","5","","10000","0","","ÖÓÀëÕâÆ¤·ôÌ«Ë§ÁË£¬¿ìµã³ö°¡[ÐÇÐÇÑÛ][ÐÇÐÇÑÛ]"
"vei1919810","±£ÃÜ","±±¾©","451612330","5","","10000","0","","ÄãºÃ"
"ÎªÁÏ³Ô¹Ï°Ú","±£ÃÜ","ºþÄÏ","1994879883","4","","10000","0","","SEN3VLELVJV"
"»ÃÏËÓð","±£ÃÜ","¹ãÎ÷","432108313","5","","10000","0","","ÌáÃ×µÄ¸ë×ÓÓÖ¶àÁËÒ»ÖÖËÀ·¨"
"³¤¾±Â¹±ÈÄã³¤","±£ÃÜ","É½¶«","160761664","4","","10000","3","","ÉñÀïºÍÀ×Éñ¶¼Ã»ÓÐ£¬³éÄÄ¸ö£¿"
"¹²¹¤Gin","ÄÐ","ÉÂÎ÷","86884366","6","","10000","0","","ÖÕÓÚ¿ÉÒÔ´ÕÆë¶ÀÑÛ¶ÓÁË"
"ÓÀ²»¹ØEµÄ¹«×Ó","±£ÃÜ","ÖØÇì","3493074921589392","4","","10000","0","","20000Ô­Ê¯+40³é£¬×øµÈÀ×Éñ"
"¿É°®µÄÐ¡ÀÏ»¢ÄØ","±£ÃÜ","¸ÊËà","1141152590","3","","10000","0","","Ì«ºó»ÚÁË£¬ÎÒÔ­±¾8:00×¼±¸¿´µÄ£¬½á¹ûÍüÁË¡£"
"ÆÆËéÖ´Äî","ÄÐ","½­ËÕ","554473923","5","ºº»¯ÈÕ¼Ç","10000","0","","ÏÂ°æ±¾¿¨³ØËÄÎ»ÀÏÆÅ£¬ÄãÈÃÎÒÔõÃ´Ñ¡°¡[ÏÓÆú]»¹µÃÁô×Å´ó±£µ×²¹²ÝÉñÄØ"
"ÖÕÄ©ÔÙ¼ûÒ»Ãæ","ÄÐ","ÔÆÄÏ","10782275","6","2020°ÝÄê¼À£¨Êó£©","10000","0","","ÏÃ´ó»¹ÓÐÃ¨Ð­°¡£¿[Ð¦¿Þ]"
"Ò»Ö»¶·³ø","Å®","ºÓ±±","69921705","6","","10000","0","","Æñ¿ÉÐÞÎÒ½«¾üÄØ£¡£¡£¡"
"Windbell_Âä³¾³¾","±£ÃÜ","Õã½­","497707106","5","","10000","0","","[»¬»ü]"
"µ¥chanµ¥shanµ¥dan","±£ÃÜ","¹ã¶«","1629517849","5","","10000","0","","Ü½ÄþÄÈ¸æ±ðÁËÎèÌ¨£¬²»ÔÙÊÎÑÝËûÈË£¬¶øÊÇ¿´×ÅËûÈË±íÑÝ"
"ÖÐ³Ç¼«ËÙÕß","±£ÃÜ","É½¶«","7195057","6","","10000","0","","WWNKULX5VJXA"
"³ÇÄ«cheng","ÄÐ","½­Î÷","481250621","4","","10000","0","","Ïü¹¬[¸øÐÄÐÄ][¸øÐÄÐÄ]"
"1145149999995418","±£ÃÜ","¹ã¶«","646309410","5","","10000","0","","ÏÂ´Î¿ª·ÅÒ»ÏÂÊ¥ÒÅÎï×Ô¶¨ÒåÏµÍ³[±£ÎÀÂÜ²·_°×ÑÛ][±£ÎÀÂÜ²·_°×ÑÛ][±£ÎÀÂÜ²·_°×ÑÛ]"
